ReturnDate,IDLocation,IDProduct,ReturnQuantity
2023-06-15,3,115,1
2023-07-02,1,65,1
2023-05-03,4,108,1
2022-05-25,1,76,1
2023-07-15,5,169,1
2023-12-18,2,128,1
2022-04-05,4,107,1
2024-06-02,6,60,1
2022-05-31,2,172,1
2023-06-09,9,38,1
2024-03-11,6,91,1
2023-12-21,1,166,1
2023-02-10,9,207,1
2023-03-14,2,270,1
2024-04-24,9,257,1
2023-10-11,3,76,1
2024-02-16,7,21,1
2022-03-15,2,75,1
2024-06-20,6,217,1
2023-10-28,1,241,1
2022-11-26,2,270,1
2023-11-05,4,227,1
2023-01-12,6,163,1
2024-05-19,4,234,1
2023-11-25,4,228,1
2022-10-02,3,56,1
2022-02-18,5,211,1
2023-04-19,4,29,1
2023-08-02,6,168,1
2023-05-16,7,152,1
2024-01-15,6,258,1
2024-06-29,5,184,1
2023-02-14,8,158,1
2024-01-13,9,276,1
2023-02-25,4,55,1
2022-11-29,2,271,1
2024-02-02,5,96,1
2023-03-01,3,67,1
2023-11-25,4,124,1
2023-07-11,6,153,1
2022-11-27,6,119,1
2023-03-27,2,62,1
2023-04-27,9,166,1
2023-01-13,6,167,1
2023-04-21,4,95,1
2023-08-17,9,44,1
2022-05-18,2,213,1
2023-12-07,9,113,1
2023-07-14,3,151,1
2023-08-11,6,32,1
2024-02-28,9,236,1
2024-04-06,3,134,1
2023-08-08,8,58,1
2024-03-09,4,108,1
2023-05-12,6,265,1
2024-06-16,2,21,1
2023-07-23,9,65,1
2023-08-08,4,270,1
2023-04-22,5,148,1
2023-03-07,4,77,1
2024-03-29,3,130,1
2023-04-25,4,129,1
2022-08-10,8,214,1
2022-04-02,6,214,1
2022-09-01,6,79,1
2023-04-11,8,243,1
2024-05-26,5,237,1
2023-07-04,3,123,1
2022-05-20,1,82,1
2022-11-26,3,49,1
2023-02-06,4,150,1
2022-05-20,4,82,1
2023-01-25,2,167,1
2023-07-29,4,121,1
2022-12-12,4,262,1
2023-03-08,6,57,1
2023-05-08,5,238,1
2024-02-01,9,44,1
2022-02-12,4,123,1
2024-03-11,3,111,1
2023-08-26,6,49,1
2023-05-19,4,259,1
2024-05-04,6,273,1
2023-01-28,7,36,1
2023-01-02,4,136,1
2023-06-13,5,258,1
2023-12-30,6,77,1
2024-03-30,3,84,1
2023-10-17,4,164,1
2022-07-19,10,79,1
2023-06-14,3,173,1
2024-01-11,3,244,1
2023-11-19,8,220,1
2023-06-15,7,69,1
2022-03-22,6,44,1
2023-11-15,2,264,1
2023-10-11,2,218,1
2024-03-17,6,49,1
2024-01-15,10,268,1
2022-11-26,4,108,1
2022-10-29,4,53,1
2023-10-07,3,44,1
2024-06-30,3,240,1
2022-11-09,10,227,1
2023-04-08,6,58,1
2022-11-30,3,273,1
2023-11-14,2,57,1
2024-04-22,5,226,1
2024-02-24,4,24,1
2023-04-01,6,145,1
2022-08-15,4,119,1
2023-06-18,4,236,1
2024-03-21,6,148,1
2022-07-10,5,67,1
2024-04-23,6,137,1
2023-11-05,6,157,1
2024-03-21,4,120,1
2023-03-05,4,172,1
2023-12-27,4,158,1
2023-10-07,2,49,1
2022-09-24,3,190,1
2024-02-23,4,220,1
2022-07-19,2,174,1
2022-09-26,4,21,1
2022-10-26,10,271,1
2024-02-22,10,163,1
2024-03-31,6,54,1
2023-06-22,2,149,1
2023-04-29,8,276,1
2022-08-19,4,216,1
2023-08-03,2,121,1
2023-07-14,5,266,1
2024-01-06,4,76,1
2023-11-11,3,227,1
2023-05-08,5,236,1
2024-02-20,3,159,1
2024-03-06,8,267,1
2024-04-26,3,162,1
2022-10-28,6,194,1
2023-08-06,6,225,1
2023-09-21,8,131,1
2023-04-22,4,233,1
2023-09-14,2,59,1
2023-03-27,6,10,1
2022-10-30,2,157,1
2024-05-26,6,167,1
2023-06-17,7,214,1
2023-10-19,3,246,1
2024-05-12,4,216,1
2023-02-10,7,84,1
2024-02-06,6,96,1
2023-09-12,3,157,1
2023-03-15,5,240,1
2023-12-28,3,197,1
2023-01-20,3,272,1
2023-05-29,5,194,1
2024-02-26,6,93,1
2022-02-16,6,196,1
2023-06-05,2,214,1
2023-10-29,3,219,1
2024-01-22,4,169,1
2023-10-07,3,237,1
2023-04-18,1,223,1
2023-06-09,6,276,1
2022-05-25,8,128,1
2023-03-21,5,209,1
2023-09-09,7,214,1
2022-08-26,3,168,1
2024-05-09,6,184,1
2023-07-20,5,164,1
2024-04-05,4,29,1
2023-03-13,4,83,1
2023-07-22,9,264,1
2024-01-18,5,76,1
2024-06-23,4,217,1
2022-11-22,4,113,1
2024-05-24,2,62,1
2022-11-19,4,126,1
2023-04-07,3,245,1
2023-11-10,7,161,1
2023-08-05,6,59,1
2023-12-01,5,207,1
2023-03-18,6,240,1
2023-06-08,3,270,1
2024-04-21,6,232,1
2023-07-17,6,206,1
2024-05-04,10,165,1
2024-04-03,3,108,1
2022-08-13,5,155,1
2023-11-29,10,25,1
2022-10-07,7,270,1
2022-08-20,6,85,1
2023-03-22,3,72,1
2023-07-30,6,44,1
2023-03-29,9,115,1
2024-02-25,1,137,1
2024-05-30,5,234,1
2024-06-15,5,112,1
2023-02-13,7,74,1
2023-07-11,4,274,1
2023-06-24,3,276,1
2022-12-08,7,84,1
2024-03-23,7,57,1
2024-01-07,4,276,1
2023-03-14,2,121,1
2023-09-14,4,267,1
2023-01-24,2,35,1
2023-12-23,4,99,1
2022-12-18,5,239,1
2022-10-01,9,118,1
2023-03-21,3,274,1
2023-10-02,4,164,1
2024-01-19,4,19,1
2022-12-10,4,56,1
2023-08-10,2,65,1
2022-06-22,3,68,1
2023-03-19,3,54,1
2023-10-09,3,266,1
2023-07-30,4,52,1
2022-03-15,4,217,1
2023-05-21,6,78,1
2023-03-14,8,127,1
2023-11-29,4,112,1
2023-02-27,6,218,1
2023-02-14,9,220,1
2024-06-28,10,167,1
2023-08-19,6,83,1
2023-07-13,4,196,1
2023-11-12,4,194,1
2023-10-27,2,125,1
2024-04-07,4,186,1
2023-03-01,6,207,1
2022-01-19,3,28,1
2023-12-06,3,94,1
2024-05-15,3,126,1
2023-12-05,8,94,1
2022-11-13,6,12,1
2022-06-23,10,173,1
2023-09-03,4,209,1
2022-09-10,2,47,1
2023-06-12,4,50,1
2024-02-06,7,95,1
2022-11-02,8,11,1
2024-05-27,10,47,1
2022-04-08,3,236,1
2023-08-30,3,105,1
2022-06-02,7,213,1
2022-05-20,7,218,1
2024-06-16,9,53,1
2023-03-29,2,148,1
2023-11-19,9,220,1
2023-10-18,1,21,1
2024-04-24,6,59,1
2024-05-10,4,75,1
2022-06-26,2,34,1
2024-02-07,4,169,1
2023-04-11,2,253,1
2023-01-06,1,273,1
2024-03-30,3,29,1
2023-09-18,4,168,1
2023-12-03,5,197,1
2023-06-02,2,120,1
2023-09-10,5,262,1
2022-09-24,7,240,1
2024-02-11,6,275,1
2024-01-25,4,211,1
2023-10-06,8,200,1
2022-06-07,3,202,1
2024-06-18,6,193,1
2022-12-07,2,266,1
2024-02-10,6,168,1
2024-01-12,7,89,1
2023-05-28,4,241,1
2024-06-30,4,156,1
2023-08-05,2,232,1
2023-03-21,4,219,1
2024-05-20,4,106,1
2024-04-01,2,208,1
2023-08-28,3,42,1
2023-12-24,4,209,1
2024-06-20,3,259,1
2022-08-07,5,239,1
2023-01-25,7,55,1
2023-08-13,4,143,1
2023-12-31,2,77,1
2023-01-19,9,106,1
2023-03-11,7,69,1
2023-01-28,6,207,1
2024-03-09,1,43,1
2024-04-13,2,91,1
2024-04-14,3,89,1
2022-11-28,8,225,1
2022-10-13,1,171,1
2023-09-02,8,192,1
2024-05-16,7,229,1
2022-12-09,2,82,1
2023-08-16,5,259,1
2022-01-30,7,131,1
2023-11-24,9,72,1
2024-06-04,1,64,1
2022-09-04,2,120,1
2024-05-21,1,173,1
2023-06-28,5,121,1
2023-08-04,3,109,1
2023-03-19,9,83,1
2023-07-23,6,270,1
2024-05-14,7,264,1
2023-04-04,2,168,1
2023-09-28,6,168,1
2024-06-12,4,69,1
2023-02-19,8,224,1
2022-03-05,5,201,1
2023-07-05,2,70,1
2023-10-22,6,205,1
2023-12-18,9,93,1
2024-01-05,5,257,1
2024-05-30,6,236,1
2024-04-11,2,106,1
2022-05-17,9,241,1
2023-06-16,8,240,1
2023-08-11,6,103,1
2024-02-17,1,221,1
2023-09-25,4,78,1
2023-09-03,3,87,1
2024-01-01,7,220,1
2024-04-23,7,209,1
2023-08-23,6,249,1
2024-05-12,9,240,1
2023-12-05,6,42,1
2023-12-12,4,3,1
2023-11-22,3,90,1
2023-03-04,2,217,1
2024-01-20,4,216,1
2023-02-03,7,234,1
2023-07-17,4,171,1
2022-04-01,6,275,1
2022-06-15,5,51,1
2024-03-01,6,243,1
2023-05-03,4,159,1
2024-04-16,6,262,1
2022-09-15,4,174,1
2022-03-18,2,257,1
2024-04-25,6,195,1
2022-11-16,3,56,1
2023-09-04,6,119,1
2023-08-03,6,236,1
2024-04-12,6,114,1
2023-04-28,4,275,1
2023-11-04,10,5,1
2022-07-09,6,276,1
2024-05-18,3,272,1
2024-04-07,5,175,1
2023-12-03,3,272,1
2023-10-23,10,76,1
2024-04-07,3,174,1
2024-05-24,6,2,1
2022-05-07,6,16,1
2024-01-20,4,73,1
2023-10-04,2,273,1
2022-08-05,4,211,1
2023-02-27,6,216,1
2023-05-09,4,118,1
2024-06-19,5,246,1
2023-12-22,4,257,1
2023-03-11,4,273,1
2024-03-23,10,200,1
2024-02-02,5,253,1
2024-04-14,9,226,1
2023-10-08,6,164,1
2023-05-08,3,72,1
2024-03-27,3,259,1
2022-12-25,6,212,1
2024-03-08,6,272,1
2023-08-12,7,275,1
2023-07-17,7,57,1
2022-06-28,3,150,1
2022-05-19,7,188,1
2024-01-04,5,152,1
2022-08-10,6,214,1
2023-11-13,6,267,1
2024-06-27,3,145,1
2023-07-10,5,223,1
2022-07-23,4,160,1
2023-06-12,6,265,1
2024-01-18,6,257,1
2023-08-27,4,129,1
2023-01-20,8,171,1
2024-01-24,3,126,1
2023-12-22,5,98,1
2023-11-23,6,206,1
2022-05-05,4,187,1
2022-07-10,3,267,1
2022-04-01,8,159,1
2023-02-19,2,55,1
2022-06-17,4,232,1
2023-10-11,3,205,1
2024-04-08,10,259,1
2023-06-28,6,80,1
2022-04-30,4,37,1
2023-12-20,4,207,1
2024-05-12,10,270,1
2022-08-30,6,209,1
2023-12-13,4,219,1
2023-04-30,4,275,1
2022-08-19,6,62,1
2024-01-06,4,264,1
2023-11-02,3,126,1
2023-04-18,3,208,1
2023-02-27,7,23,1
2022-06-06,4,146,1
2024-04-28,4,124,1
2023-06-15,5,10,1
2023-09-23,7,255,1
2023-01-15,2,275,1
2023-12-22,6,244,1
2023-02-15,5,229,1
2024-01-18,6,108,1
2024-01-01,2,209,1
2023-07-11,4,230,1
2024-04-12,7,128,1
2023-09-28,4,264,1
2024-02-10,1,119,1
2023-02-12,4,218,1
2023-02-12,5,253,1
2022-12-16,4,56,1
2023-03-02,3,63,1
2022-07-18,2,255,1
2022-11-24,6,69,1
2023-06-04,3,201,1
2023-11-04,4,6,1
2023-06-07,7,91,1
2024-06-01,2,230,1
2023-10-19,4,209,1
2024-04-15,9,54,1
2023-10-30,4,75,1
2023-11-30,3,270,1
2023-01-09,10,273,1
2024-05-07,2,263,1
2023-11-27,6,106,1
2023-03-14,8,273,1
2024-05-16,2,215,1
2023-09-30,8,171,1
2024-01-09,3,65,1
2022-09-29,6,118,1
2023-08-14,3,172,1
2024-06-04,3,76,1
2023-07-31,2,201,1
2023-04-23,6,275,1
2023-05-27,5,264,1
2023-08-01,8,44,1
2024-06-03,7,256,1
2023-02-06,1,171,1
2023-11-26,6,55,1
2023-06-26,3,228,1
2022-03-21,9,257,1
2023-10-16,4,217,1
2023-08-03,2,264,1
2024-06-26,3,91,1
2023-06-28,10,79,1
2023-04-07,9,31,1
2023-12-30,2,107,1
2024-03-13,4,200,1
2023-10-09,6,276,1
2024-02-14,7,44,1
2023-03-10,4,77,1
2022-07-06,7,248,1
2024-02-22,7,231,1
2024-06-24,7,112,1
2024-06-15,6,151,1
2024-06-01,5,222,1
2024-02-08,10,258,1
2023-10-14,6,173,1
2023-08-20,4,57,1
2022-11-26,5,196,1
2023-11-12,8,76,1
2024-06-03,4,168,1
2024-06-17,6,152,1
2023-10-10,8,92,1
2024-04-07,2,175,1
2023-04-23,6,144,1
2023-03-08,5,56,1
2024-01-24,3,187,1
2023-06-20,3,246,1
2024-05-29,2,59,1
2022-04-23,6,205,1
2024-05-03,2,268,1
2023-06-26,5,10,1
2023-07-02,2,38,1
2023-09-19,4,240,1
2024-06-27,6,57,1
2022-09-20,9,193,1
2023-02-25,10,225,1
2022-10-10,10,180,1
2022-08-02,5,209,1
2023-12-05,4,119,1
2023-11-09,3,184,1
2024-02-02,6,243,1
2022-12-28,4,275,1
2024-05-25,6,225,1
2022-12-29,1,209,1
2023-03-18,4,37,1
2024-04-21,4,120,1
2023-06-03,2,61,1
2022-11-30,6,126,1
2023-04-02,4,36,1
2024-05-20,10,94,1
2024-05-11,6,90,1
2024-02-24,5,41,1
2023-05-18,9,49,1
2023-08-24,2,198,1
2023-09-02,10,47,1
2024-04-06,3,231,1
2024-03-28,2,245,1
2023-08-30,6,266,1
2024-04-19,3,172,1
2023-04-26,6,78,1
2023-06-09,8,242,1
2023-02-25,2,114,1
2023-04-12,6,207,1
2024-06-01,2,63,1
2024-02-21,7,118,1
2023-12-26,3,264,1
2024-05-09,5,87,1
2023-11-08,6,143,1
2023-06-02,6,143,1
2022-06-10,5,155,1
2022-12-14,2,206,1
2024-05-18,6,162,1
2023-06-16,4,80,1
2023-03-05,4,206,1
2022-12-13,3,115,1
2022-03-22,6,62,1
2023-04-22,9,65,1
2023-12-01,7,116,1
2022-04-06,2,217,1
2023-07-04,8,186,1
2022-03-14,2,275,1
2023-12-29,4,126,1
2023-10-19,2,256,1
2022-11-21,3,79,1
2024-02-17,7,54,1
2024-04-29,6,169,1
2023-08-28,6,259,1
2023-01-08,6,244,1
2023-08-28,4,106,1
2024-05-01,9,8,1
2022-06-08,3,265,1
2024-03-18,8,75,1
2023-01-25,6,173,1
2022-06-27,4,228,1
2023-12-07,6,273,1
2023-08-19,4,63,1
2023-12-26,9,129,1
2024-01-08,4,209,1
2024-06-19,6,24,1
2023-04-17,6,68,1
2024-02-24,3,215,1
2023-10-16,3,244,1
2023-05-05,6,148,1
2022-10-11,8,163,1
2023-10-24,5,90,1
2022-03-31,3,19,1
2023-05-06,10,130,1
2023-04-07,5,276,1
2024-01-17,4,209,1
2024-03-13,3,126,1
2023-04-24,3,37,1
2023-09-01,8,242,1
2022-06-30,7,194,1
2022-11-24,3,275,1
2023-06-18,6,67,1
2024-06-08,1,173,1
2024-03-02,3,169,1
2024-01-25,7,152,1
2024-01-06,6,160,1
2023-05-07,5,236,1
2023-07-06,6,244,1
2022-07-04,7,247,1
2024-03-12,6,151,1
2024-04-18,5,116,1
2023-03-25,9,240,1
2023-10-03,4,205,1
2024-02-23,5,213,1
2023-09-17,1,237,1
2022-08-26,3,21,1
2023-10-06,3,169,1
2023-04-07,3,14,1
2024-01-03,8,245,1
2023-04-13,1,108,1
2023-12-13,6,208,1
2023-02-20,6,52,1
2023-07-05,9,196,1
2023-05-24,5,49,1
2022-02-16,5,113,1
2023-10-23,4,261,1
2024-03-29,2,227,1
2024-01-09,8,109,1
2023-07-30,6,246,1
2022-09-28,8,209,1
2023-11-10,4,63,1
2024-01-13,1,47,1
2024-02-20,4,152,1
2023-01-23,10,149,1
2022-07-02,8,13,1
2023-12-08,2,149,1
2022-04-21,6,238,1
2024-04-21,10,19,1
2023-10-03,2,164,1
2023-07-06,2,111,1
2022-05-30,9,61,1
2023-04-17,6,51,1
2023-06-11,5,192,1
2023-11-21,3,50,1
2022-11-22,2,211,1
2023-03-27,10,172,1
2024-03-03,4,226,1
2023-05-31,4,232,1
2023-11-01,3,142,1
2023-11-02,7,147,1
2022-09-27,3,270,1
2024-05-08,10,124,1
2023-04-28,5,127,1
2023-01-28,5,109,1
2024-03-18,3,262,1
2022-10-21,3,116,1
2022-04-29,8,267,1
2023-06-15,3,258,1
2023-08-24,2,54,1
2024-05-13,4,223,1
2023-10-01,4,65,1
2023-11-28,10,54,1
2023-12-02,6,258,1
2024-01-27,10,261,1
2024-04-08,4,71,1
2022-04-17,3,162,1
2024-03-07,6,172,1
2022-05-06,9,251,1
2022-08-04,4,150,1
2022-01-25,9,44,1
2023-12-20,8,227,1
2024-03-16,5,43,1
2023-11-29,3,47,1
2022-01-21,6,196,1
2023-01-16,3,82,1
2024-01-30,6,270,1
2024-01-12,10,160,1
2023-09-04,4,226,1
2023-11-18,4,226,1
2023-08-07,4,276,1
2024-03-27,4,215,1
2023-06-09,5,236,1
2023-06-25,3,202,1
2023-11-12,6,83,1
2023-01-23,3,240,1
2022-04-21,6,118,1
2022-07-03,1,35,1
2023-07-26,3,253,1
2024-02-09,3,185,1
2024-04-07,5,76,1
2024-01-12,7,231,1
2023-02-10,4,271,1
2022-05-17,9,37,1
2024-05-26,5,225,1
2023-10-09,7,78,1
2022-12-27,4,84,1
2024-05-02,3,113,1
2022-08-03,8,221,1
2023-08-01,6,205,1
2023-06-07,8,241,1
2024-06-18,6,117,1
2023-11-13,1,203,1
2022-03-18,5,59,1
2022-07-08,9,210,1
2024-05-27,7,259,1
2023-12-28,9,205,1
2023-11-22,3,170,1
2024-06-01,6,236,1
2022-08-05,3,221,1
2023-08-05,3,217,1
2023-05-13,3,272,1
2024-06-20,7,82,1
2023-03-26,7,16,1
2022-09-28,7,109,1
2024-04-06,4,223,1
2023-06-23,3,204,1
2023-02-04,2,136,1
2022-05-03,6,167,1
2023-06-27,3,90,1
2023-11-26,6,226,1
2022-07-03,6,195,1
2024-06-13,2,57,1
2024-05-15,10,120,1
2022-01-26,8,240,1
2023-06-11,3,274,1
2023-05-08,7,12,1
2022-11-06,5,200,1
2023-12-03,2,220,1
2023-11-19,4,78,1
2022-03-23,2,44,1
2024-02-28,4,192,1
2024-03-20,7,226,1
2022-05-05,4,242,1
2023-11-05,2,130,1
2023-04-15,5,160,1
2023-09-11,4,232,1
2024-06-26,4,249,1
2022-07-15,5,271,1
2024-05-12,3,91,1
2023-05-26,3,263,1
2024-01-25,3,255,1
2024-06-10,4,196,1
2024-05-23,6,34,1
2022-12-10,10,191,1
2022-10-05,10,156,1
2023-04-30,4,276,1
2022-06-14,7,105,1
2024-04-07,5,23,1
2023-06-01,8,242,1
2023-06-20,6,58,1
2023-08-09,5,188,1
2023-08-18,3,46,1
2023-07-08,1,123,1
2022-08-30,4,52,1
2023-08-02,7,123,1
2023-06-13,7,13,1
2023-12-07,3,102,1
2022-11-07,3,189,1
2023-08-23,6,144,1
2022-04-10,6,99,1
2023-04-13,6,184,1
2023-08-26,2,175,1
2024-01-21,5,183,1
2024-06-14,3,147,1
2023-03-25,8,40,1
2024-03-10,4,240,1
2023-01-09,4,193,1
2023-11-09,4,249,1
2023-11-24,10,227,1
2024-01-29,2,135,1
2023-03-11,3,81,1
2022-02-07,6,228,1
2023-04-05,4,17,1
2022-12-03,4,140,1
2023-04-11,4,190,1
2024-07-01,2,27,1
2024-07-01,4,210,1
2024-07-02,4,246,1
2024-07-02,6,80,1
2024-07-02,8,46,1
2024-07-03,7,124,1
2024-07-03,6,257,1
2024-07-03,7,271,1
2024-07-04,6,153,1
2024-07-04,4,78,1
2024-07-04,3,70,1
2024-07-05,6,77,1
2024-07-05,2,69,1
2024-07-06,8,205,1
2024-07-06,7,196,1
2024-07-07,5,130,1
2024-07-07,9,41,1
2024-07-08,9,186,1
2024-07-08,3,202,1
2024-07-09,6,14,1
2024-07-09,2,54,1
2024-07-09,9,165,1
2024-07-10,3,50,1
2024-07-10,6,45,1
2024-07-11,5,62,1
2024-07-11,3,186,1
2024-07-11,10,92,1
2024-07-12,4,274,1
2024-07-12,4,66,1
2024-07-13,4,233,1
2024-07-13,2,244,1
2024-07-14,4,125,1
2024-07-14,6,172,1
2024-07-14,9,77,1
2024-07-15,3,130,1
2024-07-15,2,167,1
2024-07-16,7,18,1
2024-07-16,6,252,1
2024-07-17,6,242,1
2024-07-17,7,252,1
2024-07-17,10,250,1
2024-07-18,4,55,1
2024-07-18,8,231,1
2024-07-19,8,36,1
2024-07-19,3,255,1
2024-07-20,9,195,1
2024-07-20,2,25,1
2024-07-21,6,211,1
2024-07-21,8,248,1
2024-07-21,5,111,1
2024-07-22,3,71,1
2024-07-22,7,106,1
2024-07-23,6,256,1
2024-07-23,4,55,1
2024-07-23,6,15,1
2024-07-24,7,162,1
2024-07-24,3,75,1
2024-07-25,3,52,1
2024-07-25,4,140,1
2024-07-26,2,83,1
2024-07-26,2,198,1
2024-07-26,5,48,1
2024-07-27,4,94,1
2024-07-27,4,146,1
2024-07-28,4,177,1
2024-07-28,2,242,1
2024-07-28,2,4,1
2024-07-29,2,99,1
2024-07-29,1,198,1
2024-07-29,6,122,1
2024-07-30,5,79,1
2024-07-30,6,253,1
2024-07-30,3,152,1
2024-07-31,4,27,1
2024-07-31,5,136,1
2024-07-31,2,35,1
2024-08-01,6,211,1
2024-08-01,1,267,1
2024-08-02,4,65,1
2024-08-02,9,61,1
2024-08-03,2,97,1
2024-08-03,7,170,1
2024-08-04,7,45,1
2024-08-04,2,232,1
2024-08-04,3,202,1
2024-08-05,3,167,1
2024-08-05,3,55,1
2024-08-06,5,131,1
2024-08-06,4,259,1
2024-08-07,4,52,1
2024-08-07,3,96,1
2024-08-08,4,69,1
2024-08-08,2,262,1
2024-08-08,8,156,1
2024-08-09,9,245,1
2024-08-09,4,24,1
2024-08-10,2,20,1
2024-08-10,3,45,1
2024-08-11,10,143,1
2024-08-11,5,54,1
2024-08-12,9,263,1
2024-08-12,8,218,1
2024-08-13,9,157,1
2024-08-13,6,226,1
2024-08-14,4,211,1
2024-08-14,8,135,1
2024-08-14,5,19,1
2024-08-15,4,58,1
2024-08-15,3,101,1
2024-08-16,4,117,1
2024-08-16,10,199,1
2024-08-17,1,111,1
2024-08-17,6,147,1
2024-08-18,2,33,1
2024-08-18,2,73,1
2024-08-19,7,51,1
2024-08-19,4,251,1
2024-08-20,9,275,1
2024-08-20,10,93,1
2024-08-21,4,85,1
2024-08-21,4,104,1
2024-08-21,5,171,1
2024-08-22,6,12,1
2024-08-22,3,129,1
2024-08-23,10,22,1
2024-08-23,6,261,1
2024-08-24,6,155,1
2024-08-24,4,57,1
2024-08-24,4,143,1
2024-08-25,10,207,1
2024-08-25,5,186,1
2024-08-26,5,160,1
2024-08-26,6,59,1
2024-08-27,4,150,1
2024-08-27,5,177,1
2024-08-27,4,258,1
2024-08-28,2,224,1
2024-08-28,6,198,1
2024-08-28,7,221,1
2024-08-29,8,80,1
2024-08-29,7,144,1
2024-08-30,3,274,1
2024-08-30,6,71,1
2024-08-30,6,96,1
2024-08-31,3,209,1
2024-08-31,6,161,1
2024-09-01,2,149,1
2024-09-01,7,274,1
2024-09-01,4,253,1
2024-09-02,7,260,1
2024-09-02,6,258,1
2024-09-03,6,132,1
2024-09-03,6,28,1
2024-09-04,6,270,1
2024-09-04,7,225,1
2024-09-04,3,182,1
2024-09-05,2,268,1
2024-09-05,4,107,1
2024-09-05,8,148,1
2024-09-06,3,243,1
2024-09-06,4,252,1
2024-09-07,10,230,1
2024-09-07,5,256,1
2024-09-08,7,173,1
2024-09-08,2,151,1
2024-09-09,6,175,1
2024-09-09,4,257,1
2024-09-09,4,117,1
2024-09-10,5,165,1
2024-09-10,5,27,1
2024-09-11,4,234,1
2024-09-11,4,243,1
2024-09-12,4,147,1
2024-09-12,6,20,1
2024-09-12,2,177,1
2024-09-13,3,235,1
2024-09-13,6,41,1
2024-09-13,3,90,1
2024-09-14,6,67,1
2024-09-14,2,268,1
2024-09-15,5,117,1
2024-09-15,3,140,1
2024-09-16,5,249,1
2024-09-16,7,125,1
2024-09-17,6,181,1
2024-09-17,6,153,1
2024-09-17,4,276,1
2024-09-18,4,156,1
2024-09-18,4,225,1
2024-09-18,3,70,1
2024-09-19,9,111,1
2024-09-19,9,58,1
2024-09-19,6,70,1
2024-09-20,7,58,1
2024-09-20,7,62,1
2024-09-21,3,48,1
2024-09-21,3,62,1
2024-09-22,8,117,1
2024-09-22,3,226,1
2024-09-23,6,249,1
2024-09-23,9,110,1
2024-09-23,6,233,1
2024-09-24,5,261,1
2024-09-24,2,194,1
2024-09-24,6,255,1
2024-09-25,4,243,1
2024-09-25,6,113,1
2024-09-25,4,148,1
2024-09-26,3,46,1
2024-09-26,6,85,1
2024-09-26,2,199,1
2024-09-27,6,206,1
2024-09-27,3,250,1
2024-09-28,3,150,1
2024-09-28,5,194,1
2024-09-28,4,155,1
2024-09-29,4,209,1
2024-09-29,3,122,1
2024-09-30,6,18,1
2024-09-30,4,8,1
2024-10-01,4,152,1
2024-10-01,3,41,1
2024-10-02,6,64,1
2024-10-02,9,170,1
2024-10-02,3,167,1
2024-10-03,3,1,1
2024-10-03,1,275,1
2024-10-03,6,49,1
2024-10-03,4,273,1
2024-10-04,7,56,1
2024-10-04,6,110,1
2024-10-04,9,271,1
2024-10-05,5,245,1
2024-10-05,2,102,1
2024-10-05,2,224,1
2024-10-05,3,244,1
2024-10-06,4,82,1
2024-10-06,3,89,1
2024-10-07,1,16,1
2024-10-07,4,42,1
2024-10-08,9,98,1
2024-10-08,9,92,1
2024-10-08,6,1,1
2024-10-09,4,83,1
2024-10-09,6,13,1
2024-10-09,2,220,1
2024-10-10,10,51,1
2024-10-10,9,121,1
2024-10-10,4,217,1
2024-10-11,5,176,1
2024-10-11,6,240,1
2024-10-11,9,42,1
2024-10-12,6,75,1
2024-10-12,10,140,1
2024-10-12,4,111,1
2024-10-13,5,54,1
2024-10-13,5,253,1
2024-10-14,7,242,1
2024-10-14,4,211,1
2024-10-15,2,72,1
2024-10-15,5,69,1
2024-10-15,3,119,1
2024-10-16,9,83,1
2024-10-16,2,167,1
2024-10-17,9,112,1
2024-10-17,6,74,1
2024-10-18,4,26,1
2024-10-18,4,145,1
2024-10-18,4,211,1
2024-10-18,2,30,1
2024-10-19,4,224,1
2024-10-19,2,26,1
2024-10-19,6,43,1
2024-10-19,4,76,1
2024-10-20,6,218,1
2024-10-20,3,131,1
2024-10-20,3,234,1
2024-10-21,4,265,1
2024-10-21,6,82,1
2024-10-22,10,86,1
2024-10-22,6,21,1
2024-10-22,6,123,1
2024-10-23,3,101,1
2024-10-23,3,96,1
2024-10-23,6,43,1
2024-10-24,5,154,1
2024-10-24,6,218,1
2024-10-24,3,54,1
2024-10-25,6,264,1
2024-10-25,5,216,1
2024-10-25,6,81,1
2024-10-26,6,144,1
2024-10-26,4,247,1
2024-10-26,3,95,1
2024-10-26,6,224,1
2024-10-27,5,233,1
2024-10-27,2,71,1
2024-10-27,3,66,1
2024-10-27,2,163,1
2024-10-28,1,197,1
2024-10-28,5,6,1
2024-10-29,4,182,1
2024-10-29,3,256,1
2024-10-29,9,247,1
2024-10-30,1,22,1
2024-10-30,4,62,1
2024-10-30,3,164,1
2024-10-30,6,139,1
2024-10-31,7,227,1
2024-10-31,8,10,1
2024-10-31,8,258,1
2024-11-01,4,142,1
2024-11-01,4,196,1
2024-11-01,6,74,1
2024-11-01,10,71,1
2024-11-02,8,81,1
2024-11-02,9,261,1
2024-11-02,9,151,1
2024-11-03,6,191,1
2024-11-03,3,129,1
2024-11-03,1,173,1
2024-11-03,5,166,1
2024-11-04,6,154,1
2024-11-04,4,29,1
2024-11-04,4,187,1
2024-11-04,6,88,1
2024-11-05,3,242,1
2024-11-05,6,187,1
2024-11-05,9,180,1
2024-11-06,6,208,1
